Roll_Number,Age,Hostel ,Mess ,Floor Number,Room Number,Department
2020701025,24,Kadamba Nivas,Kadamba Mess,2,216,MS by Research
2019702006,26,Kadamba Nivas,Kadamba Mess,3,355,MS by Research
2019801003,29,Kadamba Nivas,Kadamba Mess,4,410,Ph.D
2019802001,30,Kadamba Nivas,Kadamba Mess,3,329,Ph.D
2018701023,26,Kadamba Nivas,Kadamba Mess,3,327,MS by Research
2019702007,25,Kadamba Nivas,Kadamba Mess,1,124,MS by Research
20161031,20,Kadamba Nivas,Kadamba Mess,1,123,B.Tech
2019701011,25,Kadamba Nivas,Kadamba Mess,2,241,MS by Research
2020702009,25,Kadamba Nivas,Kadamba Mess,4,405,MS by Research
201202022,20,Kadamba Nivas,Kadamba Mess,2,207,B.Tech
2019702004,26,Kadamba Nivas,Kadamba Mess,2,225,MS by Research
2018702010,26,Kadamba Nivas,Kadamba Mess,3,307,MS by Research
2019900018,24,Kadamba Nivas,Kadamba Mess,4,438,MS by Research
2020701019,25,Kadamba Nivas,Kadamba Mess,3,308,MS by Research
2020702011,25,Kadamba Nivas,Kadamba Mess,3,340,MS by Research
2019701025,26,Kadamba Nivas,Kadamba Mess,2,251,MS by Research
2019701015,27,Kadamba Nivas,Kadamba Mess,4,445,MS by Research
2019201089,26,Kadamba Nivas,Kadamba Mess,1,111,MS by Research
20172147,29,Kadamba Nivas,Kadamba Mess,4,443,Ph.D
2020702018,25,Kadamba Nivas,Kadamba Mess,1,143,MS by Research
2018702004,26,Kadamba Nivas,Kadamba Mess,2,219,MS by Research
2019702013,26,Kadamba Nivas,Kadamba Mess,2,218,MS by Research
2019811001,29,Kadamba Nivas,Kadamba Mess,2,214,Ph.D
2019702005,25,Kadamba Nivas,Kadamba Mess,3,320,MS by Research
2018900069,25,Kadamba Nivas,Kadamba Mess,4,404,MS by Research
2019701006,29,Kadamba Nivas,Kadamba Mess,2,212,MS by Research
200902041,22,Kadamba Nivas,Kadamba Mess,2,241,B.Tech
2019701014,25,Kadamba Nivas,Kadamba Mess,4,405,MS by Research
2018702006,26,Kadamba Nivas,Kadamba Mess,3,327,MS by Research
2018701019,26,Kadamba Nivas,Kadamba Mess,1,124,MS by Research
2018701015,27,Kadamba Nivas,Kadamba Mess,2,203,MS by Research
2020702001,26,Kadamba Nivas,Kadamba Mess,4,437,MS by Research
2018701012,26,Kadamba Nivas,Kadamba Mess,2,231,MS by Research
2019702016,27,Kadamba Nivas,Kadamba Mess,1,125,MS by Research
2020101058,19,Kadamba Nivas,Kadamba Mess,2,207,B.Tech
2020102063,18,Kadamba Nivas,Kadamba Mess,3,323,B.Tech
2020101104,18,Kadamba Nivas,Kadamba Mess,2,206,B.Tech
2020102062,19,Kadamba Nivas,Kadamba Mess,2,205,B.Tech
20171087,20,Kadamba Nivas,Kadamba Mess,1,122,B.Tech
20171116,21,Kadamba Nivas,Kadamba Mess,1,123,B.Tech
20172153,29,Kadamba Nivas,Kadamba Mess,3,328,Ph.D
I-100769,26,Kadamba Nivas,Kadamba Mess,1,151,Intern
2020101106,22,Kadamba Nivas,Kadamba Mess,3,314,B.Tech
2020801008,21,Kadamba Nivas,Kadamba Mess,2,220,B.Tech
20172148,29,Kadamba Nivas,Kadamba Mess,3,312,Ph.D
2020111022,22,Kadamba Nivas,Kadamba Mess,3,311,B.Tech
2019702017,25,Kadamba Nivas,Kadamba Mess,2,225,MS by Research
2018701007,25,Kadamba Nivas,Kadamba Mess,3,307,MS by Research
2019202009,26,Kadamba Nivas,Kadamba Mess,3,345,M.Tech
Project Staff,25,Kadamba Nivas,Kadamba Mess,1,134,Intern
Project Staff,25,Kadamba Nivas,Kadamba Mess,3,308,Intern
